     1→<!doctype html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→  <meta charset="utf-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1" />
     6→  <title>PT Inventory Analyzer — Gold Final Mobile</title>
     7→  <meta name="color-scheme" content="dark" />
     8→  <style>
     9→    :root{--bg:#07111f;--panel:rgba(15,23,42,.86);--line:#263244;--text:#f8fafc;--muted:#94a3b8;--accent:#14b8a6;--accent2:#38bdf8;--ok:#10b981;--warn:#f59e0b;--bad:#ef4444;--chip:#111827}
    10→    *{box-sizing:border-box} html,body{min-height:100%}
    11→    body{margin:0;background:radial-gradient(circle at 15% 0%,rgba(20,184,166,.14),transparent 32%),linear-gradient(180deg,#08111f,#0b1220);color:var(--text);font-family:system-ui,-apple-system,Segoe UI,Roboto,"Noto Naskh Arabic UI","Noto Kufi Arabic",Tahoma,Arial,sans-serif}
    12→    body.en{font-family:Inter,system-ui,-apple-system,Segoe UI,Roboto,Arial,sans-serif}.app{max-width:1280px;margin:0 auto;padding:14px;display:grid;gap:12px}
    13→    .topbar{position:sticky;top:0;z-index:20;backdrop-filter:blur(18px);background:rgba(8,17,31,.82);border:1px solid var(--line);border-radius:22px;padding:10px;display:grid;grid-template-columns:minmax(170px,260px) 1fr auto auto;gap:8px;box-shadow:0 16px 40px rgba(0,0,0,.28)}
    14→    .upload{border:1px dashed #3b4a61;background:rgba(17,24,39,.85);border-radius:16px;color:var(--text);min-height:44px;padding:8px 12px;display:flex;align-items:center;gap:9px;cursor:pointer;overflow:hidden}.upload:hover,.upload.drag{border-color:var(--accent);background:rgba(20,184,166,.09)}
    15→    .upload .icon{width:26px;height:26px;border-radius:9px;background:linear-gradient(135deg,var(--accent),var(--accent2));color:#041316;display:grid;place-items:center;font-weight:900;flex:0 0 auto}.file-meta{font-size:12px;color:#cbd5e1;white-space:nowrap;overflow:hidden;text-overflow:ellipsis;line-height:1.3}.file-meta b{display:block;color:#fff;overflow:hidden;text-overflow:ellipsis}.file-meta.show{display:block}
    16→    .input{width:100%;border:1px solid var(--line);background:#0b1324;color:var(--text);border-radius:16px;padding:0 14px;min-height:44px;outline:none;font-size:14px}.input:focus{border-color:rgba(20,184,166,.85);box-shadow:0 0 0 3px rgba(20,184,166,.12)}
    17→    .btn{border:1px solid var(--line);background:#111827;color:#e5e7eb;border-radius:15px;min-height:44px;padding:0 13px;cursor:pointer;font-weight:800;font-size:13px}.btn:hover{background:#1f2937}.btn.danger{background:rgba(239,68,68,.12);border-color:rgba(239,68,68,.34)}.btn.primary{background:linear-gradient(135deg,var(--accent),#22d3ee);border-color:#0f766e;color:#041316}.btn.small{min-height:34px;border-radius:12px;padding:0 10px;font-size:12px}.btn.ghost{background:transparent}
    18→    .progress{height:4px;background:#0b1324;border-radius:999px;overflow:hidden;border:1px solid rgba(255,255,255,.04)}.bar{height:100%;width:0;background:linear-gradient(90deg,var(--accent),var(--accent2));transition:width .18s}.status-line{font-size:12px;color:#cbd5e1;min-height:18px;white-space:nowrap;overflow:hidden;text-overflow:ellipsis;padding:0 4px}
    19→    .filters-strip{display:grid;gap:9px}.filter-line{display:flex;gap:7px;overflow-x:auto;padding-bottom:2px;scrollbar-width:thin}.filter-line::-webkit-scrollbar{height:5px}.filter-line::-webkit-scrollbar-thumb{background:#334155;border-radius:999px}.filter-label{font-size:11px;color:#94a3b8;align-self:center;white-space:nowrap;margin-inline-end:2px}.chip{border:1px solid #2b3748;background:var(--chip);color:#dbe4ef;border-radius:999px;padding:7px 10px;font-size:12px;cursor:pointer;white-space:nowrap;user-select:none}.chip.active{background:var(--accent);border-color:#0d9488;color:#031818;font-weight:900}.chip .n{opacity:.72;font-variant-numeric:tabular-nums;margin-inline-start:5px}
    20→    .results-shell{background:rgba(17,24,39,.72);border:1px solid var(--line);border-radius:22px;padding:12px;min-height:65vh}.results-head{display:flex;align-items:center;justify-content:space-between;gap:10px;margin-bottom:10px}.count{font-size:12px;color:#cbd5e1}.grid-cards{display:grid;grid-template-columns:repeat(auto-fill,minmax(280px,1fr));gap:10px}.card{border:1px solid var(--line);background:#0b1324;border-radius:18px;padding:12px;display:grid;gap:9px;min-width:0}.card.ok{box-shadow:0 0 0 1px rgba(16,185,129,.28) inset}.card.warn{box-shadow:0 0 0 1px rgba(245,158,11,.28) inset}.card.bad{box-shadow:0 0 0 1px rgba(239,68,68,.22) inset}.card-title{font-weight:900;line-height:1.45;font-size:13.5px;overflow-wrap:anywhere}.row{display:flex;flex-wrap:wrap;gap:6px;align-items:center}.status{font-weight:900;border-radius:999px;padding:4px 8px;font-size:11px;display:inline-flex}.status.ok{background:rgba(16,185,129,.16);color:#86efac}.status.warn{background:rgba(245,158,11,.16);color:#fcd34d}.status.bad{background:rgba(239,68,68,.16);color:#fca5a5}.pill,.tag{border:1px solid #223047;background:#111827;border-radius:999px;padding:4px 8px;font-size:11px;color:#cbd5e1}.meta-mini{display:grid;grid-template-columns:1fr 1fr;gap:6px;font-size:11.5px;color:#cbd5e1}.meta-mini div{min-width:0;overflow:hidden;text-overflow:ellipsis;white-space:nowrap}.muted{color:var(--muted)}.mono{font-family:ui-monospace,SFMono-Regular,Menlo,Consolas,monospace}.empty{padding:34px;text-align:center;color:var(--muted);border:1px dashed var(--line);border-radius:18px}.toast{position:fixed;inset:auto 14px 14px auto;background:#0f172a;border:1px solid var(--line);color:#fff;padding:10px 12px;border-radius:14px;box-shadow:0 14px 45px rgba(0,0,0,.35);display:none;z-index:99;max-width:360px;font-size:12px}.toast.show{display:block}.hide,.hidden-controls{display:none!important}.select,textarea{width:100%}.table-wrap{overflow:auto}.ltr{direction:ltr;text-align:left}
    21→    @media(max-width:760px){.app{padding:8px}.topbar{grid-template-columns:1fr auto;gap:8px;border-radius:18px}.upload{grid-column:1/-1}.input{grid-column:1/-1;order:2}.topbar .btn{min-width:62px}.results-shell{padding:9px;border-radius:18px}.grid-cards{grid-template-columns:1fr}.meta-mini{grid-template-columns:1fr}.status-line{font-size:11px}.chip{padding:7px 9px;font-size:11.5px}}
    22→  </style>
    23→</head>
    24→<body>
    25→  <div class="app">
    26→    <div class="topbar">
    27→      <div class="upload" id="dropZone" role="button" tabindex="0" title="ارفع ملف">
    28→        <span class="icon">+</span>
    29→        <div class="file-meta" id="fileMeta"><b>ارفع ملف</b><span>Excel / CSV / TSV / TXT / JSON</span></div>
    30→        <input id="fileInput" type="file" accept=".xlsx,.xls,.csv,.tsv,.txt,.json" hidden />
    31→      </div>
    32→      <input id="searchInput" class="input" placeholder="بحث سريع في الأصناف..." />
    33→      <button class="btn ghost" id="langBtn">English</button>
    34→      <button class="btn danger" id="resetBtn">مسح</button>
    35→    </div>
    36→    <div class="progress"><div class="bar" id="progressBar"></div></div>
    37→    <div class="status-line" id="statusText">جاهز.</div>
    38→    <div id="filterChips" class="filters-strip"></div>
    39→    <main class="results-shell">
    40→      <div class="results-head"><div class="count" id="resultCount">لا توجد نتائج.</div></div>
    41→      <div id="resultsArea" class="empty">ارفع الملف، والتحليل يبدأ تلقائيًا.</div>
    42→    </main>
    43→  </div>
    44→  <div class="hidden-controls" aria-hidden="true">
    45→    <button id="analyzeBtn" disabled></button><button id="sampleBtn"></button><button id="themeBtn"></button>
    46→    <button id="exportCsvBtn" disabled></button><button id="exportJsonBtn" disabled></button><button id="exportHtmlBtn" disabled></button><button id="copyBtn" disabled></button>
    47→    <button id="pasteToggle"></button><div id="pasteBox" class="hide"><textarea id="pasteText"></textarea><button id="loadPaste"></button></div>
